id,rate_category
6277,3
47914,3
659649,2
137094,2
268214,2
354664,3
217169,3
958978,2
11057,3
408842,3
1025840,3
28353,2
253065,3
562588,3
519894,3
207641,3
204724,2
17767,5
125158,2
751172,2
16783,3
85910,5
75118,2
809220,3
953231,5
116056,2
243231,2
420507,2
118099,3
139388,3
672972,3
629066,5
563408,3
109994,3
80653,2
87706,2
751595,3
345038,3
442921,3
427169,2
347498,3
588296,3
844782,5
378488,2
421853,2
252491,3
680028,2
882038,3
547399,3
24884,3
97261,2
438735,3
1098164,4
359598,3
405389,3
942158,5
315487,2
214305,3
203568,3
211847,2
467832,3
853036,2
475230,3
534928,2
178729,3
486070,3
142928,2
236379,3
716857,3
100254,3
829052,3
339775,3
12146,3
125947,3
541081,3
574313,3
44625,2
55746,2
285391,3
525697,3
186460,2
183196,2
757451,2
885374,5
7296,2
4241,2
74888,2
521236,2
713702,3
712117,3
1124831,3
1058744,3
9919,3
449453,3
2983,3
13248,3
472629,5
259857,2
1041419,2
386564,2
704603,3
10151,3
105823,3
75596,2
53931,2
997106,3
31156,3
915699,2
392124,3
596252,3
430782,3
21276,3
234356,3
727148,3
189921,2
101745,3
22618,2
689300,3
352516,2
116594,3
470831,5
4291,3
91073,2
542905,3
330443,3
78098,3
590781,2
154355,3
36789,2
118663,3
81654,2
891587,3
393385,3
268077,2
196511,2
190655,3
69423,2
399720,3
228548,3
61382,3
409167,2
603400,3
1011394,5
672428,3
746677,3
279190,3
296953,2
87081,3
858754,3
511293,3
31507,3
374155,3
250796,3
640448,2
435599,3
52611,3
178590,2
454161,3
428493,3
211065,2
849441,3
657054,5
81365,3
418566,5
386590,3
197232,3
846005,3
518892,3
830937,3
1063088,3
160484,3
82903,3
15689,3
183990,3
1065394,3
706872,3
257099,3
507036,3
397882,2
637677,2
726152,2
726376,2
585093,3
67976,3
209720,2
445962,3
661322,3
737918,2
437081,3
222949,2
713911,3
128780,3
345177,2
190123,3
501463,3
1101273,2
253059,2
14608,3
45180,2
46216,3
1074836,3
43902,3
58257,3
1018216,3
180802,2
447967,2
297231,3
215031,2
407787,3
25657,3
207453,2
884787,2
54594,2
42016,2
33583,2
76542,3
434206,2
962020,5
157187,2
271686,2
550721,3
704531,2
205481,3
113734,3
270043,3
76265,3
74575,2
613911,3
30872,2
102282,3
438280,2
672742,2
133919,2
55372,3
573987,3
237724,2
177081,3
110366,3
25330,3
331851,2
310124,2
226634,2
290037,3
679454,2
895676,2
629487,2
491058,5
964822,3
495978,2
12802,2
195207,3
265026,2
380378,3
88791,3
63457,3
542606,5
806707,3
31610,2
129120,3
24161,3
11707,2
887057,3
223307,3
105063,2
127083,3
572923,3
711696,2
24488,3
194074,3
389440,3
941000,3
512895,3
984638,3
458414,2
17612,2
726880,3
293601,2
160197,3
319631,2
151150,2
106495,3
125171,3
191909,3
340174,2
449740,3
209362,2
462949,3
305638,2
153298,3
88518,2
467248,3
95793,2
380109,3
661352,3
709042,3
967940,3
610208,3
786425,3
790171,2
369651,2
427172,3
431359,2
23627,3
237733,3
450428,3
547590,3
448858,2
149431,2
484355,2
87249,3
116198,2
152273,3
497710,3
314757,3
345001,3
401639,5
859659,2
62738,3
460151,3
12651,3
11980,3
666741,5
302529,2
459950,3
626560,5
1033878,3
66030,3
278901,3
443711,3
205137,2
1032967,2
435678,3
377524,3
543085,3
81861,2
436050,4
312730,3
326575,3
197737,3
628682,2
106758,2
317338,2
413823,3
229495,3
262897,3
80963,3
629928,3
209773,3
817055,3
567227,2
989422,3
37363,3
349048,2
473558,3
43185,3
356255,2
66793,3
543933,3
261161,2
467841,3
446289,2
80532,2
205409,3
120280,3
1094266,2
843942,2
36842,4
198861,3
23284,3
418691,2
64318,3
847808,2
633064,5
582014,2
13794,3
46714,3
169655,3
916976,5
513268,3
434148,2
138076,5
516663,2
312292,2
339054,3
795841,3
914664,2
870769,3
2319,2
118435,2
240423,2
561993,3
474528,3
32804,2
279564,2
41417,3
530777,3
632255,5
810,3
538170,3
385876,2
338461,3
272474,3
51548,2
349198,3
831745,2
38658,3
476042,3
196534,2
220674,3
405005,5
109152,2
1169552,3
354960,3
42287,3
128070,3
121513,2
291966,3
592598,3
126421,2
355197,3
253343,3
777894,2
374460,3
417544,3
269791,2
253031,3
502516,3
349454,2
836539,2
494839,3
382845,3
808703,3
434105,3
160906,2
78590,2
64605,3
556080,3
1079748,5
35428,2
24889,3
586044,3
522793,2
109014,2
55754,3
347317,3
399440,3
118275,3
187165,3
1033258,2
837983,3
718051,3
11239,2
45218,3
52702,3
19794,3
121512,3
200202,3
14458,2
203785,3
42087,3
470498,3
67261,5
987257,3
58071,5
811752,3
313657,3
888943,3
333230,2
112575,2
851649,2
412700,2
138659,3
517082,2
213826,3
485528,5
161361,2
131209,2
689040,2
220343,2
275254,3
301513,3
84249,2
668515,2
337966,3
861396,3
235191,3
60801,2
212409,3
1072677,3
667766,3
112742,3
327396,3
55693,3
577703,3
591529,3
117999,3
641704,3
278599,2
557613,2
129093,2
87601,2
45105,5
60209,3
706350,3
798193,2
344862,2
492729,3
52244,2
393577,2
450669,3
14197,2
316179,2
93057,3
811646,2
1111878,5
74026,2
116564,2
536504,3
1156125,3
461407,3
496184,3
241163,2
718154,3
240542,3
411445,2
355828,2
14000,3
39626,3
157406,3
348106,3
80229,2
445594,3
295875,3
374658,2
224409,2
722416,3
67066,2
126732,3
379393,3
255547,2
121559,3
188249,3
313046,3
257614,3
362333,2
441694,4
653033,3
98131,3
116407,3
393588,3
1068750,4
48948,2
214069,3
47739,3
9673,2
112566,2
275658,3
915162,2
40919,3
892872,2
964819,2
859278,2
818980,2
1066451,2
1031886,5
10680,3
262699,3
62049,3
917549,3
535316,3
1063824,2
533592,3
425108,5
251981,2
2438,3
13574,3
35900,3
577921,3
738106,3
39479,2
646388,3
131995,2
498559,3
186197,3
596286,3
16538,2
316205,3
7874,3
47626,3
171346,3
11024,3
672955,3
599271,5
455502,3
76601,2
429473,3
684424,3
293625,2
423070,3
944867,2
215228,2
134354,3
404640,3
951516,3
664372,3
434583,3
169507,2
43179,2
129666,3
458274,3
282319,3
962142,3
201760,3
365944,5
891737,3
241535,3
307769,2
11639,2
243778,3
113182,3
434273,2
479081,3
62742,2
262883,3
2189,3
144924,3
359222,3
412428,2
495791,3
9325,3
1018924,5
413388,3
198460,3
331794,3
216564,2
304370,3
385397,3
165931,3
122126,3
495305,2
175382,3
729348,3
733176,3
430446,2
455219,3
1063595,2
340374,3
290258,3
206626,3
683789,3
514847,3
11367,3
597960,2
553418,3
494053,3
537915,3
52216,3
704076,3
49638,3
1127836,3
57431,3
71383,3
368076,3
8886,3
70879,3
386791,3
36289,3
384929,2
527755,5
354426,2
134709,3
471342,2
282670,2
239562,3
955971,2
16614,3
196840,3
36983,2
406815,3
381635,2
569668,3
196030,3
34989,2
929334,2
95224,2
811375,2
41182,3
430858,5
454687,3
477222,3
535916,3
2517,3
266418,3
46296,3
1060161,3
57289,3
121481,2
157336,2
774581,2
213215,2
352707,2
300151,2
29824,2
426958,2
205550,3
345356,3
26579,3
264957,2
103859,2
298380,2
695244,3
238365,2
152797,3
363974,2
128190,3
102839,3
757224,3
463514,3
387084,2
1258391,3
249572,2
669317,3
467936,3
449679,2
364369,3
234691,3
42128,3
541774,3
9640,2
117352,3
174137,2
697960,2
410449,2
434292,2
20897,3
685014,2
1085770,2
400975,3
323020,3
367593,3
163590,3
210976,2
370341,2
852247,3
11078,3
539073,3
21451,2
272834,2
65804,2
286476,2
78440,3
284767,3
90645,2
611331,5
426786,3
625704,5
374475,3
223032,3
473701,3
469652,5
345560,3
386670,2
300902,2
306202,2
792101,2
574963,3
802217,3
60879,5
689416,5
968369,2
167830,2
171295,3
712327,2
38290,2
808392,3
408742,2
543145,2
167076,2
1169273,3
152584,3
378324,3
697152,3
36985,3
586048,2
1069370,3
870770,3
16126,2
333468,3
201004,3
38791,2
737317,3
250858,3
351065,3
50117,2
447076,3
637655,3
216736,3
178592,3
220655,2
303632,3
154261,2
696737,3
25688,2
242310,3
225614,2
93622,3
48922,2
110155,2
52035,2
120241,2
48519,2
421929,4
363902,3
831738,2
59296,3
48201,3
661365,3
1116785,5
631843,3
18607,3
407966,3
1033551,3
389841,3
114593,3
19194,3
295039,2
465151,3
92395,2
163202,3
38725,3
315723,3
129766,2
291054,3
204115,2
36965,2
497808,2
18122,2
741709,3
1126852,3
993631,3
89647,2
29224,2
740389,2
105483,2
72752,3
983636,3
123365,3
73553,3
257563,3
137904,2
1060781,3
271706,3
315155,3
293271,2
478222,2
99010,2
782482,3
437865,3
1100205,3
741607,3
480973,2
144731,3
658914,3
423022,3
81356,3
13647,3
77609,3
712464,2
279045,3
341100,3
482416,2
550286,3
189148,3
19490,3
552304,3
393889,3
626750,5
934757,3
175965,5
480448,2
1072303,3
27233,3
447383,3
57271,3
262905,3
116979,3
716733,3
202665,2
238241,2
641,3
766907,2
483589,3
26618,2
493141,3
267578,2
315537,2
438561,2
32552,3
709052,3
46638,3
963766,3
268528,3
140272,3
1017338,2
324621,2
842751,2
92982,3
649609,3
452363,3
21336,3
250738,2
47594,3
475774,2
409107,3
175360,2
193502,3
355026,2
274091,2
60421,3
84903,3
529881,3
299131,2
401480,3
37994,3
363857,3
405477,3
173838,3
172894,3
335671,3
6792,2
423939,3
921253,2
34037,3
90640,3
19405,3
81440,2
272724,2
341708,3
443175,3
276897,2
374291,5
238302,3
606566,3
535795,5
184246,3
55537,2
898278,2
286917,3
20771,3
167008,3
1260268,3
103425,3
562471,5
498713,2
582404,2
348797,2
340551,2
40729,2
27149,3
51917,3
126816,3
14191,3
133987,3
151363,3
25638,2
876716,3
249044,2
39350,3
514307,3
409839,2
322237,2
246973,2
956972,3
312818,2
119948,2
605341,2
190332,3
210369,3
584974,3
73232,2
473619,3
244498,2
879957,3
917539,3
411432,3
1173896,2
730462,3
394110,3
617491,3
43560,3
42240,3
435572,3
35731,2
441657,3
44376,2
393966,3
937252,2
69485,2
826708,3
189579,2
592942,5
344370,3
290136,3
13667,2
618008,2
293535,2
14087,3
492489,2
8834,3
84211,3
314907,2
484666,2
3930,2
920653,3
837383,3
359926,3
469940,3
379153,3
257141,3
470643,3
368452,5
329632,3
162591,2
85851,2
252670,2
155147,2
19848,3
13196,2
341870,3
574324,2
881087,3
341228,2
542604,3
1073398,4
11919,3
521742,3
606915,3
862975,3
144855,3
62678,3
661475,3
473338,3
543033,3
90832,2
180855,3
49888,3
177681,2
37667,3
18380,3
87335,2
140062,3
120005,3
36047,2
28816,3
475568,3
421011,5
70865,3
7095,3
196357,2
1125963,3
951178,5
1142743,3
273445,3
587597,2
157771,3
992119,3
483630,3
663059,2
700560,2
575563,2
200377,3
248989,5
237737,2
525193,3
555657,3
978870,2
620255,2
746411,3
49037,2
139851,3
22657,3
256451,2
11029,3
957606,3
129595,3
326430,3
45693,2
53223,3
374697,2
356344,2
247994,3
56484,2
3641,3
46989,2
41599,3
477201,3
456055,3
163997,3
371384,3
700462,2
326856,3
166607,3
461311,2
462867,2
567929,3
46257,2
81754,2
83350,3
761388,3
341405,3
280840,2
437961,5
1044016,5
297740,2
1038877,3
503902,2
421337,3
332839,2
67554,2
41080,3
201641,3
637045,2
279601,5
306834,3
196508,2
323426,3
878705,3
54507,3
116086,3
402149,2
124799,2
426238,3
26750,3
869818,5
767306,3
327751,2
524034,3
196,3
81700,3
255968,2
310527,5
346352,3
654416,5
329314,2
305077,2
47706,2
358982,2
580000,3
481790,2
116377,3
123434,3
424321,3
375861,3
35659,3
315113,2
148784,3
529207,2
458423,3
264228,3
293474,2
250887,2
658039,2
1064973,3
371461,3
54054,2
413292,3
256998,3
551782,5
56816,2
551655,3
46844,3
90679,3
8221,2
446521,2
520369,3
50546,2
104606,2
28270,3
84363,2
888003,3
746706,2
36372,2
35717,2
26200,3
285866,3
12542,3
562360,3
722464,3
480976,3
269137,3
835555,3
18812,2
875476,2
378330,3
75358,3
615926,3
80849,3
564702,3
802042,3
353445,3
354756,2
357709,3
1062849,2
115686,2
9208,3
386235,3
145184,2
261036,3
866386,2
54353,3
69343,3
591286,3
176275,3
177401,2
48880,3
547543,3
10760,3
15603,3
458649,3
49729,3
262390,3
505579,2
124630,3
652714,3
472096,2
47261,3
597121,2
416126,3
148786,3
526062,3
830043,2
100027,2
362196,3
970907,2
175660,2
230857,2
110669,2
43493,2
212231,3
185341,2
176535,3
163406,2
366194,3
225304,2
454902,2
454691,3
328927,3
55580,3
325649,2
138765,2
316064,3
233819,2
536685,2
451734,3
32294,3
408993,3
486237,2
162645,3
253835,3
682835,2
987471,2
37350,2
1094524,2
13282,2
484186,2
894175,3
471919,3
96592,3
1786,3
286328,2
601954,3
694844,3
162565,3
588763,3
403696,3
85221,3
107295,3
286993,3
97653,3
233710,3
15788,2
106134,2
105919,3
565626,3
48309,2
455218,3
346778,3
372930,3
599269,5
676792,3
208515,3
219417,3
621437,3
256833,2
469446,2
389630,3
642239,3
43889,2
50456,3
72976,3
63025,2
92940,3
85757,2
927134,3
147383,2
809747,3
18225,2
80965,2
297899,3
28053,2
202339,3
284289,3
999314,3
750648,3
87689,2
281223,3
545557,3
55322,3
748073,2
38051,2
258574,3
216734,3
203133,3
1051562,2
846817,2
592789,3
52946,2
496487,2
751666,3
971511,3
741755,2
231111,2
560842,2
431948,3
144319,2
862477,2
496156,3
854841,2
180948,2
795625,3
364328,3
583095,3
346882,2
143240,3
520193,5
429456,3
734267,2
235093,3
558313,5
147310,2
132219,3
119880,2
707269,3
232034,3
467172,3
91282,3
307545,3
626004,2
228445,3
10431,3
439218,3
154064,3
339807,3
193212,2
130956,3
259073,2
18860,3
109441,3
934476,3
623634,2
247995,2
276456,2
970745,2
48803,2
156316,2
924545,3
436372,2
671318,2
9323,3
1088168,3
415805,2
174635,3
314370,3
401182,2
89478,2
128946,3
489301,3
590792,5
539568,2
755447,3
753841,2
4628,3
57399,3
345921,2
523926,3
172619,2
360134,3
621876,3
337784,3
623014,5
202717,2
289597,3
104672,2
69086,5
408634,3
294399,2
746524,2
130451,2
309360,2
527130,3
713382,3
471059,3
553686,3
191382,3
89821,2
418072,2
1077780,2
705837,3
524162,2
557439,3
602313,3
587662,2
23105,3
489065,3
582455,2
174942,3
669400,2
21278,2
993107,3
455185,2
219693,3
663037,2
442507,3
362714,2
30641,2
840421,3
71449,3
260678,3
653651,3
81369,3
787171,2
1121981,3
101307,3
166013,3
37061,2
115451,2
65698,3
356617,3
471047,3
295934,2
9899,3
765936,5
844869,3
15366,2
99389,3
248212,3
1031288,3
371857,2
726267,3
1193040,2
382505,3
53470,3
37026,2
198558,2
28431,3
761781,3
414975,3
101628,3
32990,3
608590,3
592230,2
618354,3
27467,2
46733,2
1033880,2
29835,2
93855,2
634209,2
428530,3
44336,2
103070,2
129894,3
922931,2
11693,3
177902,2
285558,3
291812,3
14566,3
326604,3
275424,3
287360,2
548079,2
480823,3
1095940,3
366227,2
9300,2
1072093,2
70128,3
306181,3
967087,2
172585,2
40448,2
485140,5
231009,3
85239,2
919061,3
461760,3
36457,3
233743,2
362417,3
471291,3
116886,3
8049,2
58363,2
604134,3
455150,3
1840,3
281480,3
520725,3
668532,3
796461,2
18487,3
573026,2
270014,2
168320,2
708982,3
230730,3
50235,3
206034,3
475118,3
146401,2
320020,2
502587,2
119441,3
397286,2
634983,3
854668,3
448621,2
12180,3
306670,3
206548,3
48403,3
382389,2
623336,3
392791,2
69260,5
264942,2
263931,2
1018485,2
86381,3
10213,2
2640,3
266989,5
606274,5
85573,3
53682,2
79468,3
185024,3
125858,3
145909,3
1141477,4
229693,3
794076,3
208783,3
101984,3
15979,3
551450,5
836319,3
392332,2
257717,2
269660,2
48843,2
532838,3
388201,2
442527,2
100156,2
370253,2
377249,5
10074,3
134840,2
266084,3
52050,3
78583,2
644336,2
140923,2
382114,3
40467,2
80444,3
227425,3
238687,3
858510,3
91402,5
45401,2
844383,5
767334,2
979653,3
594258,2
25730,2
369415,2
137113,3
101483,2
373888,2
46362,3
248230,3
859629,3
930957,2
319656,3
170789,2
265189,3
539283,2
254194,3
47158,2
478502,2
333352,3
932854,5
9729,3
636560,3
165845,2
471485,2
379088,3
1068831,2
371042,3
294935,3
45763,3
793020,3
27223,3
1040039,2
998233,3
495752,2
640072,3
34931,3
886778,2
698381,3
282659,3
46332,3
433353,2
497214,3
786556,2
137239,2
131514,2
494160,2
9567,3
435681,3
600019,3
877260,3
814912,2
877822,3
119252,3
40569,3
325372,3
97089,2
652641,3
111109,3
128842,2
216484,3
67434,2
236094,3
687387,3
639459,2
43009,3
80240,3
647557,2
484829,3
42843,3
54114,3
371490,3
291400,2
226121,2
796499,3
23383,3
636853,2
662435,3
134147,2
95659,3
113456,3
822877,5
408265,2
31222,3
60112,3
191068,2
29562,3
379623,3
104081,2
134749,3
44613,3
263801,3
833991,3
33516,2
336796,3
142394,3
610992,2
25252,3
458751,3
388862,2
261441,3
169925,3
320542,2
417033,2
386842,2
665878,3
230250,3
19138,2
83854,2
12596,2
801322,2
563178,5
237870,3
103690,3
188773,3
417309,3
563973,3
758623,3
165281,2
23340,3
190265,3
414181,2
326475,3
234686,3
452738,3
329690,3
78025,3
42258,2
833057,3
20625,3
743654,3
294338,3
697804,3
117987,2
284300,3
940795,3
12177,3
49653,2
277683,2
534041,3
104691,2
415558,2
628577,3
703733,2
10802,2
54515,3
151935,3
451043,2
612392,2
630608,3
122744,2
143631,3
259662,2
366141,3
375779,2
10514,3
37124,3
1050012,3
243927,3
196146,3
11300,2
797186,2
664589,3
425245,3
318436,3
179778,2
125682,2
175902,3
100866,3
268531,3
264273,2
415735,3
750160,3
25853,3
59717,3
2925,3
353185,2
300036,3
363213,2
52331,3
667773,2
54349,2
261604,3
353760,3
608696,3
364916,3
324572,2
364284,5
760069,3
390512,2
383070,2
77535,5
231932,3
467574,2
29933,3
409865,3
236580,3
279781,3
519864,4
424579,2
419174,2
29167,2
268892,2
779471,3
351964,3
100349,3
87614,3
890326,2
32163,3
114083,3
114661,2
52560,3
371017,3
83220,2
623273,3
425188,2
674069,2
405864,3
712144,3
1040280,3
188125,3
240591,3
548213,3
263949,3
3587,3
500170,3
397361,3
1043963,2
519479,3
214677,2
436035,3
601313,3
410924,3
525133,3
1161827,5
85415,3
105557,3
300380,2
333387,3
540610,5
372481,3
1187874,2
395695,2
116334,3
417565,3
67359,2
285549,2
119325,2
69268,5
18791,3
226259,3
51636,3
9404,3
356334,3
554702,3
31382,3
651318,5
159017,3
285334,3
237509,2
722069,5
52229,3
188927,3
285,3
257556,3
13986,2
407314,3
588670,2
72039,2
437538,3
1112268,3
795518,3
464207,3
176673,3
955783,3
130710,3
25903,2
276720,3
664005,3
588004,2
692010,2
121011,2
39926,3
616377,3
537880,3
493065,3
609325,2
280718,3
28564,3
210324,3
359667,2
14486,2
510454,3
175769,3
380537,2
353404,2
214652,4
1112880,2
19939,3
378684,3
507941,3
192516,3
153593,3
725114,3
20492,3
65945,2
4407,3
156356,3
453614,2
328676,2
397987,3
347669,3
780520,2
698640,3
199020,2
230462,5
271764,3
33725,3
160210,3
231229,3
247136,2
286483,3
199947,3
178252,3
1026559,3
270603,3
653612,3
418763,3
525662,3
341578,3
431412,2
437725,3
6155,3
266335,3
262747,2
986662,3
844759,3
673572,4
58799,3
223205,3
89688,3
876104,3
86498,3
81235,2
192890,3
332782,2
39118,3
665824,3
269264,3
386716,2
64900,3
931494,5
96811,2
1000722,2
269945,2
712097,5
925725,3
242433,3
303318,3
19898,2
472858,3
98191,3
61185,2
216500,2
468439,2
304180,2
183952,3
63984,3
668771,3
442670,3
34167,3
451714,3
24101,2
686672,5
376146,3
47860,3
175961,3
754272,3
293194,3
543750,3
233568,3
264982,2
77221,3
329124,3
88006,2
629601,2
78344,3
235897,2
522360,3
158138,2
54946,2
593896,3
700189,2
69696,3
705571,5
361052,2
1086841,3
543050,3
198322,2
936061,2
877489,3
21158,3
481984,3
706178,3
105421,2
57693,3
254664,3
358811,3
202618,3
1207286,2
468988,3
163098,3
352511,2
109008,3
170248,3
368573,3
167951,3
2310,3
41587,2
117177,3
681,3
667653,3
64964,2
69347,2
208838,3
149922,3
267119,2
856379,3
1024468,3
279218,2
378704,3
438024,2
430306,3
474359,3
937867,3
310942,3
320601,2
295503,3
524461,3
985234,2
618229,3
537685,3
1099958,2
497868,2
622771,2
462290,2
74240,2
545598,2
40787,2
491329,2
766510,2
176287,2
176007,2
267573,2
417499,2
329544,3
92816,3
5183,3
193638,3
283671,3
349934,2
22117,2
157228,2
50670,2
1064056,2
557230,3
353811,3
834143,2
283350,3
542786,3
459328,3
1065624,2
114980,2
290805,2
424343,5
2728,2
124368,3
649524,2
660958,3
883909,3
953734,2
445768,3
341443,3
1080937,4
234214,3
266067,3
364909,3
15910,3
369559,3
321109,3
289279,3
144292,3
263493,3
116698,3
379041,3
358551,2
436340,3
630757,5
294811,2
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,2
51186,3
423031,3
125527,2
281546,2
553932,3
478938,2
115516,2
79649,2
442292,2
639832,2
332224,3
68016,2
318327,3
37650,2
641023,3
47743,3
34147,2
29396,3
121379,3
442253,3
458983,2
412844,3
46629,2
707685,3
540838,3
374515,2
658510,5
10869,3
404411,5
1068228,5
725947,3
2361,3
900310,3
290133,2
585213,3
958602,3
589527,3
147525,2
675286,3
345642,2
363990,2
551910,2
588006,3
142755,3
987895,3
246907,2
732670,3
12313,2
34461,3
47773,3
582335,3
206388,2
134374,2
257346,2
600129,2
113596,3
221264,3
375422,5
590019,3
57800,3
158873,3
307430,3
622670,5
927855,3
74049,3
121602,3
788740,2
707972,3
156582,2
289341,2
289933,3
97140,2
50799,3
522555,3
684421,3
42743,2
481673,5
396100,3
87417,2
212078,3
257015,3
371606,3
85792,2
263590,2
132923,3
466199,3
284041,2
11358,3
28392,3
231629,3
893,3
990749,3
195707,3
43706,2
51859,3
226360,3
592406,2
1054702,2
285181,3
21770,3
66983,3
98069,3
668763,2
201675,2
539181,2
58416,3
10725,3
833200,3
691078,2
149832,3
853764,2
577063,3
630426,3
459325,3
175054,2
101419,2
468860,3
117464,2
829280,3
895263,5
167624,3
133121,3
463943,3
499255,2
372712,3
596284,5
412777,5
56339,3
116286,2
547853,3
160785,2
858180,2
32078,3
144665,2
28430,3
110240,2
211909,3
1171067,3
29932,3
247845,3
449308,3
1079491,2
171893,3
84660,2
273120,3
890504,2
311999,3
139776,3
428701,3
241076,3
169829,3
55133,3
67524,3
541821,5
44269,3
150316,2
344464,3
334714,3
372818,3
19933,3
558400,3
313722,3
82693,2
260382,3
238093,2
660663,3
334291,3
248906,2
141666,2
815762,3
741146,3
14753,3
141941,2
419804,3
127026,3
240637,2
756188,3
366230,3
285461,2
472945,2
235412,3
84068,2
36982,2
4239,3
885932,3
597320,3
287795,3
123242,3
576095,3
256031,2
214620,3
11947,3
50346,2
667995,2
634466,3
250015,2
665584,3
42702,3
1225057,3
566798,3
78752,3
1156886,5
171209,3
461450,3
452899,3
147379,3
142983,3
11116,3
386778,3
1152260,3
412397,5
448953,2
288451,3
182845,3
543063,3
17821,3
24962,3
105543,3
947217,2
233576,3
402110,2
73659,3
260259,2
601908,3
314284,3
497945,3
891231,2
795922,3
490187,3
805551,5
70438,2
81402,3
21030,2
58100,2
898976,2
444576,2
35135,3
3513,2
1008393,3
136726,2
378515,3
428236,2
626296,3
874359,3
98089,3
110509,3
69877,3
535621,5
1111171,2
598092,2
444313,3
545668,3
504949,3
253704,2
61949,2
292176,3
94671,3
862528,3
885403,3
418752,3
571954,3
182560,3
396177,3
686643,2
49020,2
228432,2
798202,3
181097,3
161219,2
145356,3
632879,5
298411,3
488403,2
793706,3
81530,2
88285,3
632571,2
269394,3
480869,5
602334,3
34729,2
22731,2
25675,2
294085,2
116628,3
218093,3
281292,2
267268,2
24091,2
176391,2
53701,2
719407,5
41475,3
394899,3
540384,2
118683,2
86320,3
431655,3
401246,3
526940,3
502701,3
13293,3
447736,2
623135,3
366318,2
398404,3
340566,3
265753,2
744282,3
52723,3
240263,2
77924,3
18553,3
86755,3
141015,2
470834,2
22172,3
725506,2
198311,3
297055,3
74693,2
91304,2
284149,3
106985,3
552735,5
420135,2
8984,3
405414,2
18763,3
511883,3
913740,3
719126,3
443670,3
109429,2
1077600,3
362212,3
531033,3
1085100,3
355417,3
517711,3
328799,3
617810,2
758949,3
849361,2
742846,3
637251,2
256449,3
417758,3
362265,3
959334,3
34417,2
53314,3
583101,3
391893,3
647740,3
530513,3
415440,3
428144,5
439593,3
85575,2
857807,3
308555,2
91993,2
785398,3
43816,3
201977,2
581138,3
501265,3
133466,3
49077,3
65143,2
434080,2
174712,3
134104,3
179552,3
106414,3
172075,2
50503,3
272363,3
480723,2
524498,3
174179,2
234038,2
996094,5
436939,3
43210,2
40694,3
410339,2
611213,2
419619,2
650808,3
325817,2
877634,3
179617,2
755641,5
257816,2
50129,3
315841,3
641680,5
285096,3
786818,2
679359,2
19426,2
37300,3
890103,5
130976,3
267831,3
8265,3
26175,3
241674,3
212833,3
1259291,2
89762,2
563539,3
74992,5
744391,2
1101193,3
572678,3
464036,3
7984,3
469202,2
24563,2
593840,2
51141,3
293413,3
370785,3
71777,3
317613,3
9369,3
163047,3
298158,3
161100,3
295318,3
512997,2
437203,3
598969,3
159458,2
162749,2
35954,2
80499,2
280028,3
503610,3
15360,2
591264,3
167060,3
429323,5
523050,5
54417,2
833146,3
92251,3
147764,2
260466,2
532204,3
182151,3
462454,3
297854,3
614479,3
597757,3
1051169,3
74691,2
330857,3
10206,3
288685,3
61418,2
15651,3
965393,3
531777,3
295166,2
326673,2
744746,2
333326,3
301807,3
965244,3
623804,3
106793,3
60981,3
441717,2
244520,3
33765,3
48892,2
21128,2
619443,2
15855,3
430681,3
34444,3
33632,3
365029,2
204019,3
326695,5
431306,2
31134,2
44618,2
1044300,2
580610,2
372013,3
199604,3
389094,3
130044,2
596697,2
474955,3
900745,2
776295,2
130306,2
812630,2
96960,3
970067,3
890324,3
9482,3
282296,3
93569,3
513736,3
398466,3
939958,3
673892,2
775437,3
392955,3
505901,3
103269,3
641548,2
64901,3
839403,5
367641,2
1058054,3
16089,3
171677,3
138735,3
620449,3
623230,5
162573,3
644318,2
159045,3
300366,3
701264,3
235305,3
284180,2
407504,3
66500,2
588973,3
459883,3
73584,3
393967,3
313108,3
116935,3
393174,3
82789,3
740441,3
47607,3
471881,2
69413,2
180921,3
653758,3
666778,3
459042,3
112675,3
624401,2
173494,2
500285,2
715946,2
27296,2
335972,5
60047,3
450310,3
326089,3
738583,2
30527,3
897192,3
329431,2
372258,2
108301,3
1073953,3
168763,3
119403,2
114849,3
774782,3
641070,2
81425,2
128244,2
189872,3
1037746,2
73980,3
1101557,5
136400,3
116675,2
1232734,2
355147,3
212630,3
89976,3
697236,2
1118256,3
295434,3
10897,3
469813,3
139030,2
819545,5
17198,3
255941,3
453441,3
375107,3
239793,3
338284,2
431435,3
84734,3
28679,2
604940,3
545752,3
174376,3
264215,2
421447,3
388819,3
433303,2
7979,3
470827,3
126555,3
21763,3
531656,2
265184,2
583099,5
158647,2
9659,2
45288,3
604255,3
479650,3
16030,3
995573,3
469375,3
264554,2
301614,2
299534,3
734423,3
892142,3
64890,3
15026,2
297747,2
606329,3
428574,3
240672,3
276604,2
392794,3
416160,3
598565,3
17102,2
392325,3
40164,3
186714,2
785759,2
236872,3
588351,3
333321,2
634606,2
655774,2
349177,3
739336,3
404806,3
768352,2
202313,3
427842,3
448599,3
718710,2
175485,3
879232,3
472140,2
161243,2
134053,3
568452,2
321007,3
566879,2
407651,2
119138,2
333554,3
258737,3
111501,3
337879,2
262868,2
738748,3
10047,3
446890,2
63178,2
42433,2
600136,3
930324,3
