id,rate_category
6277,2
47914,1
659649,0
137094,3
268214,1
354664,2
217169,2
958978,1
11057,4
408842,2
1025840,3
28353,0
253065,1
562588,3
519894,0
207641,3
204724,2
17767,0
125158,2
751172,0
16783,0
85910,2
75118,5
809220,1
953231,5
116056,3
243231,2
420507,1
118099,1
139388,2
672972,2
629066,5
563408,4
109994,3
80653,0
87706,2
751595,3
345038,0
442921,0
427169,0
347498,0
588296,2
844782,3
378488,3
421853,3
252491,3
680028,3
882038,0
547399,1
24884,2
97261,1
438735,4
1098164,3
359598,3
405389,2
942158,3
315487,1
214305,3
203568,2
211847,0
467832,0
853036,0
475230,2
534928,1
178729,0
486070,0
142928,4
236379,3
716857,3
100254,3
829052,0
339775,5
12146,3
125947,3
541081,2
574313,1
44625,2
55746,4
285391,2
525697,1
186460,2
183196,2
757451,0
885374,5
7296,3
4241,3
74888,2
521236,2
713702,4
712117,2
1124831,5
1058744,4
9919,0
449453,4
2983,2
13248,4
472629,4
259857,1
1041419,1
386564,2
704603,3
10151,2
105823,2
75596,1
53931,3
997106,3
31156,2
915699,5
392124,2
596252,0
430782,1
21276,1
234356,3
727148,0
189921,2
101745,2
22618,2
689300,5
352516,3
116594,3
470831,1
4291,4
91073,4
542905,1
330443,1
78098,3
590781,0
154355,3
36789,0
118663,0
81654,2
891587,5
393385,2
268077,1
196511,1
190655,3
69423,2
399720,3
228548,5
61382,2
409167,2
603400,3
1011394,3
672428,2
746677,5
279190,3
296953,2
87081,1
858754,1
511293,3
31507,1
374155,2
250796,2
640448,2
435599,3
52611,2
178590,0
454161,2
428493,2
211065,3
849441,1
657054,2
81365,2
418566,3
386590,2
197232,3
846005,0
518892,3
830937,2
1063088,3
160484,1
82903,2
15689,0
183990,4
1065394,4
706872,3
257099,5
507036,0
397882,3
637677,1
726152,0
726376,1
585093,3
67976,3
209720,1
445962,3
661322,0
737918,2
437081,1
222949,2
713911,5
128780,2
345177,0
190123,1
501463,2
1101273,2
253059,2
14608,1
45180,3
46216,5
1074836,2
43902,0
58257,2
1018216,5
180802,0
447967,4
297231,0
215031,3
407787,2
25657,5
207453,0
884787,2
54594,1
42016,2
33583,0
76542,2
434206,0
962020,5
157187,3
271686,1
550721,3
704531,0
205481,0
113734,2
270043,2
76265,0
74575,2
613911,2
30872,3
102282,4
438280,0
672742,0
133919,3
55372,4
573987,3
237724,0
177081,2
110366,2
25330,3
331851,3
310124,1
226634,2
290037,3
679454,4
895676,0
629487,1
491058,2
964822,2
495978,2
12802,2
195207,3
265026,0
380378,2
88791,5
63457,3
542606,4
806707,2
31610,1
129120,3
24161,2
11707,2
887057,4
223307,2
105063,0
127083,3
572923,0
711696,3
24488,3
194074,3
389440,1
941000,1
512895,2
984638,4
458414,1
17612,0
726880,0
293601,3
160197,2
319631,2
151150,2
106495,1
125171,4
191909,0
340174,3
449740,1
209362,3
462949,2
305638,2
153298,5
88518,3
467248,3
95793,1
380109,3
661352,2
709042,3
967940,0
610208,0
786425,2
790171,0
369651,5
427172,1
431359,2
23627,2
237733,2
450428,2
547590,1
448858,3
149431,4
484355,2
87249,3
116198,2
152273,2
497710,3
314757,4
345001,2
401639,3
859659,3
62738,0
460151,0
12651,2
11980,3
666741,3
302529,0
459950,3
626560,0
1033878,5
66030,2
278901,2
443711,0
205137,2
1032967,4
435678,1
377524,1
543085,2
81861,5
436050,4
312730,0
326575,2
197737,2
628682,2
106758,2
317338,2
413823,1
229495,2
262897,5
80963,3
629928,3
209773,2
817055,2
567227,1
989422,4
37363,3
349048,4
473558,2
43185,5
356255,3
66793,0
543933,3
261161,0
467841,4
446289,3
80532,0
205409,3
120280,5
1094266,5
843942,2
36842,5
198861,3
23284,3
418691,0
64318,4
847808,1
633064,5
582014,2
13794,3
46714,2
169655,2
916976,4
513268,2
434148,2
138076,5
516663,3
312292,0
339054,2
795841,4
914664,3
870769,4
2319,4
118435,2
240423,0
561993,3
474528,0
32804,0
279564,0
41417,3
530777,3
632255,0
810,1
538170,1
385876,2
338461,3
272474,1
51548,2
349198,1
831745,1
38658,4
476042,3
196534,0
220674,3
405005,4
109152,3
1169552,3
354960,1
42287,3
128070,4
121513,2
291966,2
592598,2
126421,4
355197,0
253343,2
777894,0
374460,0
417544,2
269791,1
253031,3
502516,0
349454,1
836539,0
494839,3
382845,4
808703,4
434105,0
160906,3
78590,0
64605,2
556080,5
1079748,5
35428,0
24889,3
586044,1
522793,1
109014,2
55754,2
347317,2
399440,0
118275,5
187165,1
1033258,2
837983,3
718051,1
11239,2
45218,2
52702,0
19794,0
121512,2
200202,2
14458,2
203785,2
42087,2
470498,0
67261,5
987257,4
58071,4
811752,3
313657,4
888943,3
333230,2
112575,1
851649,0
412700,2
138659,0
517082,3
213826,3
485528,2
161361,2
131209,2
689040,3
220343,2
275254,1
301513,2
84249,2
668515,4
337966,4
861396,3
235191,0
60801,2
212409,2
1072677,3
667766,4
112742,3
327396,2
55693,0
577703,0
591529,0
117999,1
641704,3
278599,1
557613,3
129093,1
87601,0
45105,3
60209,4
706350,1
798193,3
344862,2
492729,3
52244,2
393577,2
450669,2
14197,0
316179,3
93057,0
811646,1
1111878,2
74026,3
116564,1
536504,0
1156125,2
461407,2
496184,0
241163,2
718154,4
240542,3
411445,2
355828,1
14000,0
39626,2
157406,3
348106,2
80229,3
445594,1
295875,5
374658,2
224409,3
722416,0
67066,2
126732,3
379393,2
255547,2
121559,3
188249,2
313046,2
257614,0
362333,3
441694,4
653033,2
98131,1
116407,0
393588,3
1068750,4
48948,2
214069,1
47739,3
9673,2
112566,3
275658,2
915162,0
40919,1
892872,1
964819,2
859278,2
818980,2
1066451,3
1031886,3
10680,5
262699,3
62049,2
917549,3
535316,3
1063824,4
533592,4
425108,4
251981,3
2438,2
13574,2
35900,1
577921,3
738106,0
39479,2
646388,1
131995,1
498559,4
186197,2
596286,1
16538,3
316205,3
7874,2
47626,3
171346,2
11024,4
672955,2
599271,4
455502,2
76601,3
429473,2
684424,4
293625,0
423070,2
944867,1
215228,1
134354,1
404640,4
951516,3
664372,1
434583,3
169507,2
43179,1
129666,2
458274,5
282319,5
962142,3
201760,4
365944,2
891737,0
241535,1
307769,3
11639,2
243778,2
113182,2
434273,0
479081,1
62742,3
262883,2
2189,0
144924,2
359222,2
412428,1
495791,2
9325,4
1018924,3
413388,2
198460,3
331794,1
216564,2
304370,2
385397,2
165931,0
122126,1
495305,3
175382,2
729348,0
733176,2
430446,1
455219,3
1063595,2
340374,0
290258,0
206626,2
683789,5
514847,3
11367,2
597960,4
553418,3
494053,2
537915,0
52216,4
704076,3
49638,4
1127836,2
57431,3
71383,4
368076,3
8886,3
70879,2
386791,2
36289,2
384929,2
527755,4
354426,4
134709,0
471342,1
282670,0
239562,2
955971,2
16614,3
196840,2
36983,5
406815,3
381635,1
569668,0
196030,2
34989,2
929334,1
95224,3
811375,4
41182,3
430858,3
454687,1
477222,3
535916,3
2517,0
266418,3
46296,0
1060161,4
57289,3
121481,1
157336,5
774581,3
213215,0
352707,1
300151,1
29824,0
426958,3
205550,3
345356,4
26579,3
264957,2
103859,0
298380,3
695244,0
238365,1
152797,1
363974,0
128190,4
102839,2
757224,0
463514,2
387084,0
1258391,4
249572,1
669317,4
467936,4
449679,2
364369,3
234691,2
42128,4
541774,2
9640,2
117352,4
174137,1
697960,0
410449,0
434292,2
20897,2
685014,4
1085770,2
400975,1
323020,3
367593,2
163590,0
210976,2
370341,2
852247,1
11078,2
539073,2
21451,3
272834,3
65804,3
286476,1
78440,2
284767,3
90645,2
611331,4
426786,2
625704,5
374475,3
223032,3
473701,4
469652,4
345560,1
386670,3
300902,4
306202,0
792101,2
574963,3
802217,2
60879,5
689416,4
968369,2
167830,4
171295,0
712327,0
38290,2
808392,3
408742,2
543145,1
167076,0
1169273,1
152584,3
378324,3
697152,1
36985,5
586048,2
1069370,5
870770,5
16126,2
333468,3
201004,0
38791,1
737317,2
250858,2
351065,2
50117,2
447076,5
637655,5
216736,3
178592,2
220655,1
303632,0
154261,3
696737,0
25688,0
242310,1
225614,1
93622,5
48922,2
110155,1
52035,1
120241,3
48519,0
421929,4
363902,4
831738,3
59296,0
48201,1
661365,0
1116785,5
631843,4
18607,2
407966,5
1033551,2
389841,2
114593,4
19194,4
295039,3
465151,2
92395,4
163202,3
38725,4
315723,0
129766,1
291054,2
204115,2
36965,0
497808,5
18122,1
741709,3
1126852,1
993631,5
89647,0
29224,2
740389,2
105483,2
72752,3
983636,1
123365,2
73553,5
257563,2
137904,2
1060781,5
271706,3
315155,0
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,4
741607,2
480973,2
144731,1
658914,2
423022,2
81356,2
13647,1
77609,3
712464,2
279045,3
341100,3
482416,2
550286,3
189148,2
19490,0
552304,0
393889,4
626750,3
934757,3
175965,5
480448,2
1072303,1
27233,2
447383,0
57271,3
262905,1
116979,0
716733,2
202665,2
238241,2
641,3
766907,2
483589,0
26618,0
493141,3
267578,1
315537,3
438561,3
32552,3
709052,3
46638,4
963766,0
268528,0
140272,2
1017338,3
324621,5
842751,2
92982,2
649609,3
452363,2
21336,2
250738,1
47594,3
475774,5
409107,1
175360,3
193502,2
355026,2
274091,3
60421,2
84903,3
529881,0
299131,1
401480,3
37994,2
363857,3
405477,5
173838,1
172894,2
335671,1
6792,2
423939,1
921253,2
34037,1
90640,3
19405,3
81440,3
272724,0
341708,2
443175,3
276897,2
374291,4
238302,2
606566,3
535795,5
184246,1
55537,2
898278,3
286917,2
20771,2
167008,3
1260268,0
103425,3
562471,3
498713,2
582404,3
348797,1
340551,3
40729,3
27149,3
51917,3
126816,0
14191,2
133987,2
151363,4
25638,4
876716,3
249044,0
39350,2
514307,0
409839,2
322237,2
246973,3
956972,0
312818,0
119948,2
605341,3
190332,2
210369,0
584974,0
73232,0
473619,2
244498,3
879957,0
917539,0
411432,5
1173896,4
730462,0
394110,0
617491,4
43560,3
42240,3
435572,3
35731,2
441657,2
44376,1
393966,0
937252,1
69485,1
826708,3
189579,0
592942,4
344370,0
290136,1
13667,4
618008,2
293535,2
14087,3
492489,1
8834,3
84211,1
314907,3
484666,3
3930,3
920653,2
837383,2
359926,2
469940,2
379153,3
257141,1
470643,2
368452,3
329632,3
162591,2
85851,1
252670,2
155147,1
19848,2
13196,2
341870,2
574324,1
881087,2
341228,3
542604,4
1073398,4
11919,2
521742,3
606915,0
862975,1
144855,1
62678,2
661475,1
473338,0
543033,3
90832,2
180855,1
49888,2
177681,4
37667,4
18380,3
87335,2
140062,3
120005,0
36047,2
28816,0
475568,3
421011,4
70865,0
7095,1
196357,0
1125963,4
951178,3
1142743,3
273445,3
587597,2
157771,2
992119,0
483630,3
663059,1
700560,3
575563,3
200377,1
248989,3
237737,5
525193,2
555657,2
978870,2
620255,2
746411,2
49037,2
139851,2
22657,3
256451,2
11029,4
957606,2
129595,3
326430,3
45693,2
53223,3
374697,2
356344,0
247994,3
56484,2
3641,3
46989,2
41599,3
477201,2
456055,0
163997,2
371384,5
700462,0
326856,0
166607,2
461311,2
462867,1
567929,3
46257,2
81754,5
83350,2
761388,0
341405,4
280840,2
437961,5
1044016,3
297740,0
1038877,3
503902,2
421337,3
332839,2
67554,0
41080,3
201641,3
637045,0
279601,3
306834,3
196508,1
323426,3
878705,3
54507,3
116086,3
402149,2
124799,2
426238,2
26750,3
869818,3
767306,4
327751,1
524034,0
196,5
81700,2
255968,1
310527,4
346352,0
654416,5
329314,4
305077,2
47706,2
358982,0
580000,2
481790,2
116377,2
123434,2
424321,0
375861,2
35659,3
315113,2
148784,2
529207,3
458423,5
264228,1
293474,3
250887,2
658039,2
1064973,0
371461,2
54054,2
413292,3
256998,3
551782,5
56816,3
551655,3
46844,0
90679,2
8221,2
446521,2
520369,2
50546,3
104606,2
28270,3
84363,2
888003,3
746706,1
36372,0
35717,3
26200,2
285866,0
12542,3
562360,2
722464,4
480976,3
269137,3
835555,1
18812,3
875476,2
378330,1
75358,2
615926,0
80849,3
564702,0
802042,2
353445,2
354756,2
357709,2
1062849,2
115686,3
9208,3
386235,4
145184,0
261036,3
866386,3
54353,3
69343,2
591286,5
176275,3
177401,2
48880,4
547543,5
10760,1
15603,1
458649,1
49729,2
262390,2
505579,2
124630,3
652714,0
472096,2
47261,3
597121,3
416126,4
148786,0
526062,2
830043,2
100027,2
362196,2
970907,3
175660,1
230857,3
110669,3
43493,3
212231,3
185341,1
176535,1
163406,3
366194,2
225304,0
454902,3
454691,3
328927,2
55580,3
325649,0
138765,4
316064,2
233819,3
536685,3
451734,1
32294,2
408993,4
486237,2
162645,1
253835,1
682835,2
987471,2
37350,2
1094524,4
13282,2
484186,2
894175,3
471919,4
96592,0
1786,2
286328,0
601954,0
694844,3
162565,3
588763,3
403696,2
85221,3
107295,2
286993,3
97653,1
233710,2
15788,2
106134,3
105919,0
565626,2
48309,2
455218,2
346778,0
372930,4
599269,4
676792,0
208515,2
219417,1
621437,3
256833,2
469446,2
389630,2
642239,5
43889,1
50456,2
72976,3
63025,3
92940,4
85757,0
927134,3
147383,0
809747,0
18225,2
80965,2
297899,1
28053,3
202339,3
284289,2
999314,1
750648,0
87689,2
281223,1
545557,3
55322,3
748073,2
38051,3
258574,0
216734,3
203133,4
1051562,1
846817,3
592789,1
52946,0
496487,3
751666,2
971511,3
741755,3
231111,2
560842,1
431948,2
144319,2
862477,1
496156,2
854841,2
180948,1
795625,4
364328,3
583095,2
346882,1
143240,3
520193,2
429456,2
734267,2
235093,3
558313,3
147310,1
132219,2
119880,3
707269,2
232034,2
467172,0
91282,3
307545,4
626004,2
228445,3
10431,2
439218,1
154064,2
339807,1
193212,0
130956,3
259073,4
18860,0
109441,2
934476,2
623634,1
247995,0
276456,1
970745,2
48803,1
156316,1
924545,1
436372,1
671318,0
9323,3
1088168,5
415805,2
174635,2
314370,4
401182,2
89478,1
128946,0
489301,3
590792,3
539568,0
755447,2
753841,0
4628,3
57399,3
345921,0
523926,3
172619,0
360134,1
621876,3
337784,2
623014,3
202717,2
289597,0
104672,0
69086,4
408634,0
294399,2
746524,3
130451,3
309360,2
527130,3
713382,3
471059,4
553686,0
191382,4
89821,3
418072,1
1077780,2
705837,2
524162,2
557439,4
602313,3
587662,2
23105,2
489065,2
582455,2
174942,2
669400,3
21278,3
993107,2
455185,1
219693,3
663037,5
442507,0
362714,2
30641,0
840421,3
71449,1
260678,1
653651,2
81369,0
787171,3
1121981,2
101307,1
166013,3
37061,0
115451,0
65698,2
356617,1
471047,2
295934,1
9899,2
765936,5
844869,2
15366,2
99389,3
248212,3
1031288,1
371857,2
726267,3
1193040,2
382505,2
53470,4
37026,1
198558,0
28431,2
761781,3
414975,1
101628,4
32990,2
608590,3
592230,2
618354,2
27467,1
46733,1
1033880,2
29835,3
93855,3
634209,2
428530,3
44336,2
103070,3
129894,0
922931,2
11693,2
177902,3
285558,3
291812,0
14566,2
326604,0
275424,3
287360,3
548079,3
480823,3
1095940,2
366227,1
9300,2
1072093,2
70128,3
306181,3
967087,0
172585,3
40448,2
485140,5
231009,1
85239,0
919061,5
461760,3
36457,0
233743,4
362417,3
471291,3
116886,2
8049,3
58363,0
604134,0
455150,2
1840,3
281480,2
520725,2
668532,2
796461,3
18487,3
573026,2
270014,3
168320,2
708982,3
230730,2
50235,3
206034,3
475118,1
146401,3
320020,2
502587,3
119441,3
397286,2
634983,5
854668,3
448621,2
12180,3
306670,0
206548,0
48403,4
382389,2
623336,2
392791,3
69260,0
264942,1
263931,0
1018485,2
86381,2
10213,3
2640,3
266989,5
606274,3
85573,5
53682,3
79468,2
185024,0
125858,5
145909,0
1141477,1
229693,2
794076,3
208783,0
101984,3
15979,1
551450,4
836319,3
392332,1
257717,2
269660,1
48843,2
532838,0
388201,0
442527,2
100156,2
370253,1
377249,4
10074,3
134840,3
266084,2
52050,1
78583,2
644336,1
140923,2
382114,3
40467,4
80444,3
227425,0
238687,2
858510,5
91402,5
45401,2
844383,5
767334,2
979653,1
594258,1
25730,2
369415,3
137113,3
101483,3
373888,0
46362,3
248230,4
859629,2
930957,3
319656,2
170789,1
265189,2
539283,2
254194,3
47158,0
478502,0
333352,2
932854,2
9729,3
636560,2
165845,2
471485,2
379088,5
1068831,1
371042,1
294935,4
45763,3
793020,1
27223,3
1040039,0
998233,5
495752,2
640072,0
34931,3
886778,0
698381,2
282659,3
46332,4
433353,2
497214,3
786556,3
137239,2
131514,0
494160,3
9567,4
435681,4
600019,3
877260,2
814912,0
877822,0
119252,2
40569,1
325372,0
97089,4
652641,0
111109,2
128842,3
216484,3
67434,2
236094,3
687387,1
639459,2
43009,2
80240,5
647557,0
484829,0
42843,0
54114,3
371490,1
291400,2
226121,1
796499,3
23383,2
636853,3
662435,0
134147,1
95659,1
113456,1
822877,3
408265,5
31222,2
60112,3
191068,3
29562,3
379623,2
104081,0
134749,2
44613,2
263801,3
833991,4
33516,2
336796,3
142394,3
610992,0
25252,1
458751,0
388862,0
261441,4
169925,2
320542,5
417033,1
386842,3
665878,4
230250,2
19138,3
83854,4
12596,3
801322,1
563178,2
237870,4
103690,2
188773,2
417309,3
563973,3
758623,2
165281,2
23340,3
190265,1
414181,0
326475,3
234686,1
452738,0
329690,3
78025,2
42258,0
833057,0
20625,1
743654,0
294338,3
697804,0
117987,2
284300,2
940795,5
12177,4
49653,3
277683,3
534041,4
104691,3
415558,1
628577,3
703733,2
10802,0
54515,3
151935,2
451043,0
612392,4
630608,4
122744,2
143631,4
259662,0
366141,3
375779,2
10514,0
37124,2
1050012,2
243927,4
196146,1
11300,3
797186,3
664589,1
425245,4
318436,5
179778,5
125682,2
175902,3
100866,0
268531,2
264273,4
415735,0
750160,4
25853,4
59717,5
2925,3
353185,4
300036,2
363213,3
52331,3
667773,1
54349,0
261604,0
353760,0
608696,3
364916,4
324572,2
364284,3
760069,2
390512,2
383070,2
77535,4
231932,3
467574,2
29933,4
409865,1
236580,0
279781,1
519864,4
424579,4
419174,0
29167,1
268892,1
779471,1
351964,2
100349,3
87614,5
890326,1
32163,0
114083,2
114661,4
52560,2
371017,4
83220,3
623273,2
425188,1
674069,2
405864,0
712144,1
1040280,1
188125,3
240591,3
548213,2
263949,3
3587,2
500170,1
397361,3
1043963,0
519479,1
214677,2
436035,0
601313,3
410924,2
525133,3
1161827,2
85415,1
105557,0
300380,0
333387,2
540610,0
372481,3
1187874,1
395695,3
116334,2
417565,4
67359,0
285549,2
119325,2
69268,5
18791,3
226259,2
51636,1
9404,1
356334,3
554702,3
31382,3
651318,2
159017,0
285334,2
237509,3
722069,4
52229,2
188927,1
285,3
257556,0
13986,3
407314,2
588670,1
72039,3
437538,2
1112268,2
795518,3
464207,5
176673,1
955783,3
130710,0
25903,1
276720,2
664005,3
588004,2
692010,2
121011,2
39926,0
616377,2
537880,3
493065,2
609325,1
280718,2
28564,2
210324,0
359667,2
14486,1
510454,2
175769,1
380537,0
353404,5
214652,3
1112880,1
19939,1
378684,3
507941,2
192516,3
153593,1
725114,2
20492,3
65945,0
4407,2
156356,3
453614,1
328676,1
397987,2
347669,3
780520,0
698640,2
199020,2
230462,2
271764,0
33725,2
160210,3
231229,2
247136,0
286483,2
199947,2
178252,0
1026559,0
270603,2
653612,0
418763,3
525662,2
341578,3
431412,1
437725,3
6155,2
266335,5
262747,1
986662,3
844759,3
673572,3
58799,5
223205,2
89688,2
876104,3
86498,1
81235,1
192890,1
332782,1
39118,3
665824,0
269264,3
386716,1
64900,3
931494,3
96811,1
1000722,1
269945,3
712097,3
925725,3
242433,3
303318,0
19898,2
472858,5
98191,3
61185,2
216500,1
468439,0
304180,3
183952,1
63984,4
668771,5
442670,2
34167,2
451714,2
24101,2
686672,3
376146,4
47860,4
175961,2
754272,0
293194,0
543750,2
233568,5
264982,1
77221,3
329124,3
88006,3
629601,2
78344,0
235897,2
522360,2
158138,2
54946,5
593896,3
700189,2
69696,1
705571,5
361052,1
1086841,5
543050,4
198322,2
936061,3
877489,1
21158,0
481984,1
706178,2
105421,0
57693,1
254664,3
358811,0
202618,3
1207286,2
468988,2
163098,4
352511,0
109008,1
170248,3
368573,3
167951,3
2310,2
41587,0
117177,3
681,3
667653,1
64964,2
69347,5
208838,0
149922,5
267119,2
856379,2
1024468,3
279218,0
378704,3
438024,4
430306,0
474359,3
937867,2
310942,1
320601,0
295503,0
524461,4
985234,1
618229,3
537685,2
1099958,3
497868,0
622771,2
462290,4
74240,2
545598,2
40787,2
491329,2
766510,1
176287,3
176007,3
267573,3
417499,3
329544,3
92816,3
5183,2
193638,3
283671,1
349934,5
22117,0
157228,4
50670,2
1064056,2
557230,3
353811,3
834143,4
283350,4
542786,1
459328,2
1065624,3
114980,1
290805,3
424343,2
2728,1
124368,3
649524,3
660958,1
883909,3
953734,2
445768,3
341443,2
1080937,4
234214,1
266067,3
364909,2
15910,4
369559,1
321109,3
289279,1
144292,2
263493,3
116698,0
379041,4
358551,3
436340,3
630757,3
294811,3
1032287,2
218986,0
47206,1
21589,2
254419,1
426611,2
51186,1
423031,0
125527,2
281546,2
553932,2
478938,3
115516,2
79649,2
442292,2
639832,0
332224,3
68016,1
318327,2
37650,1
641023,2
47743,1
34147,4
29396,3
121379,3
442253,1
458983,0
412844,2
46629,2
707685,0
540838,4
374515,4
658510,3
10869,0
404411,5
1068228,3
725947,3
2361,2
900310,1
290133,0
585213,5
958602,4
589527,4
147525,1
675286,2
345642,0
363990,3
551910,1
588006,3
142755,4
987895,3
246907,4
732670,3
12313,1
34461,3
47773,1
582335,3
206388,1
134374,2
257346,1
600129,3
113596,0
221264,2
375422,5
590019,2
57800,3
158873,3
307430,1
622670,3
927855,2
74049,0
121602,0
788740,2
707972,3
156582,3
289341,0
289933,2
97140,1
50799,4
522555,0
684421,0
42743,0
481673,2
396100,3
87417,3
212078,3
257015,3
371606,2
85792,3
263590,2
132923,2
466199,1
284041,3
11358,3
28392,3
231629,2
893,4
990749,2
195707,2
43706,3
51859,2
226360,3
592406,2
1054702,2
285181,3
21770,2
66983,2
98069,2
668763,2
201675,2
539181,3
58416,1
10725,3
833200,1
691078,3
149832,3
853764,3
577063,2
630426,2
459325,4
175054,1
101419,2
468860,2
117464,1
829280,3
895263,5
167624,5
133121,3
463943,0
499255,1
372712,3
596284,0
412777,4
56339,2
116286,2
547853,3
160785,4
858180,5
32078,2
144665,1
28430,3
110240,3
211909,2
1171067,3
29932,0
247845,2
449308,1
1079491,0
171893,0
84660,3
273120,2
890504,5
311999,0
139776,0
428701,2
241076,1
169829,0
55133,0
67524,3
541821,4
44269,1
150316,3
344464,1
334714,2
372818,1
19933,3
558400,4
313722,3
82693,3
260382,1
238093,1
660663,4
334291,2
248906,2
141666,1
815762,3
741146,3
14753,0
141941,1
419804,2
127026,2
240637,2
756188,2
366230,2
285461,0
472945,0
235412,3
84068,0
36982,2
4239,0
885932,3
597320,1
287795,1
123242,1
576095,2
256031,2
214620,4
11947,3
50346,1
667995,5
634466,5
250015,0
665584,4
42702,1
1225057,0
566798,3
78752,4
1156886,3
171209,0
461450,0
452899,2
147379,3
142983,3
11116,2
386778,0
1152260,5
412397,3
448953,1
288451,2
182845,5
543063,3
17821,1
24962,1
105543,0
947217,0
233576,2
402110,0
73659,2
260259,2
601908,0
314284,1
497945,5
891231,3
795922,2
490187,1
805551,4
70438,3
81402,1
21030,3
58100,2
898976,2
444576,0
35135,5
3513,3
1008393,5
136726,2
378515,3
428236,3
626296,4
874359,3
98089,1
110509,0
69877,3
535621,5
1111171,2
598092,0
444313,3
545668,3
504949,3
253704,2
61949,0
292176,0
94671,2
862528,3
885403,2
418752,3
571954,3
182560,3
396177,3
686643,1
49020,3
228432,2
798202,5
181097,4
161219,1
145356,3
632879,2
298411,2
488403,4
793706,3
81530,2
88285,0
632571,2
269394,1
480869,5
602334,2
34729,1
22731,3
25675,3
294085,3
116628,2
218093,2
281292,3
267268,1
24091,1
176391,2
53701,3
719407,3
41475,4
394899,1
540384,2
118683,1
86320,1
431655,2
401246,4
526940,2
502701,3
13293,2
447736,2
623135,3
366318,2
398404,0
340566,5
265753,2
744282,4
52723,0
240263,2
77924,0
18553,1
86755,3
141015,2
470834,3
22172,1
725506,2
198311,3
297055,3
74693,0
91304,5
284149,3
106985,3
552735,4
420135,0
8984,3
405414,2
18763,2
511883,2
913740,3
719126,5
443670,0
109429,0
1077600,0
362212,1
531033,0
1085100,2
355417,2
517711,1
328799,3
617810,3
758949,3
849361,2
742846,2
637251,2
256449,1
417758,0
362265,4
959334,2
34417,3
53314,0
583101,0
391893,0
647740,2
530513,3
415440,0
428144,4
439593,1
85575,1
857807,3
308555,3
91993,1
785398,3
43816,1
201977,3
581138,2
501265,4
133466,2
49077,3
65143,0
434080,0
174712,3
134104,1
179552,3
106414,2
172075,2
50503,3
272363,3
480723,1
524498,3
174179,1
234038,2
996094,5
436939,3
43210,2
40694,4
410339,3
611213,0
419619,3
650808,2
325817,1
877634,3
179617,2
755641,2
257816,0
50129,2
315841,2
641680,4
285096,3
786818,0
679359,2
19426,5
37300,0
890103,3
130976,0
267831,3
8265,1
26175,2
241674,1
212833,3
1259291,2
89762,1
563539,2
74992,3
744391,2
1101193,4
572678,0
464036,3
7984,2
469202,0
24563,0
593840,2
51141,3
293413,3
370785,2
71777,0
317613,1
9369,2
163047,1
298158,5
161100,2
295318,1
512997,3
437203,2
598969,0
159458,1
162749,0
35954,2
80499,3
280028,2
503610,3
15360,3
591264,1
167060,3
429323,5
523050,3
54417,2
833146,3
92251,2
147764,4
260466,0
532204,2
182151,3
462454,1
297854,0
614479,3
597757,3
1051169,0
74691,4
330857,1
10206,0
288685,3
61418,1
15651,3
965393,2
531777,3
295166,2
326673,1
744746,2
333326,4
301807,0
965244,4
623804,2
106793,1
60981,3
441717,2
244520,2
33765,0
48892,0
21128,3
619443,3
15855,1
430681,2
34444,1
33632,2
365029,0
204019,2
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,2
372013,2
199604,3
389094,0
130044,3
596697,2
474955,3
900745,4
776295,0
130306,0
812630,1
96960,2
970067,4
890324,1
9482,1
282296,3
93569,3
513736,4
398466,3
939958,3
673892,2
775437,4
392955,5
505901,1
103269,3
641548,3
64901,4
839403,3
367641,3
1058054,2
16089,2
171677,2
138735,2
620449,4
623230,5
162573,1
644318,4
159045,2
300366,1
701264,3
235305,1
284180,0
407504,2
66500,2
588973,2
459883,2
73584,3
393967,0
313108,1
116935,0
393174,0
82789,2
740441,2
47607,2
471881,1
69413,5
180921,1
653758,4
666778,1
459042,1
112675,2
624401,2
173494,2
500285,0
715946,0
27296,1
335972,5
60047,3
450310,3
326089,1
738583,3
30527,2
897192,4
329431,5
372258,0
108301,1
1073953,5
168763,2
119403,4
114849,3
774782,3
641070,0
81425,3
128244,3
189872,3
1037746,0
73980,4
1101557,3
136400,0
116675,1
1232734,4
355147,2
212630,1
89976,2
697236,1
1118256,1
295434,2
10897,2
469813,4
139030,3
819545,5
17198,2
255941,4
453441,2
375107,3
239793,1
338284,1
431435,1
84734,0
28679,2
604940,2
545752,3
174376,2
264215,2
421447,2
388819,2
433303,1
7979,3
470827,0
126555,3
21763,0
531656,2
265184,1
583099,3
158647,1
9659,3
45288,3
604255,1
479650,3
16030,2
995573,5
469375,0
264554,4
301614,2
299534,2
734423,2
892142,3
64890,3
15026,0
297747,0
606329,3
428574,3
240672,1
276604,2
392794,2
416160,1
598565,0
17102,3
392325,5
40164,2
186714,2
785759,2
236872,0
588351,1
333321,0
634606,3
655774,2
349177,2
739336,4
404806,3
768352,4
202313,2
427842,4
448599,2
718710,4
175485,0
879232,0
472140,2
161243,0
134053,2
568452,1
321007,2
566879,0
407651,2
119138,3
333554,5
258737,1
111501,1
337879,2
262868,0
738748,2
10047,0
446890,0
63178,3
42433,0
600136,3
930324,2
