id,rate_category
6277,3
47914,2
659649,5
137094,3
268214,3
354664,0
217169,2
958978,3
11057,3
408842,3
1025840,0
28353,3
253065,3
562588,0
519894,2
207641,1
204724,2
17767,3
125158,3
751172,4
16783,3
85910,3
75118,3
809220,4
953231,5
116056,2
243231,3
420507,3
118099,2
139388,2
672972,3
629066,5
563408,2
109994,3
80653,2
87706,1
751595,0
345038,2
442921,2
427169,3
347498,2
588296,3
844782,5
378488,2
421853,2
252491,3
680028,3
882038,3
547399,3
24884,3
97261,2
438735,3
1098164,5
359598,2
405389,2
942158,5
315487,2
214305,2
203568,3
211847,2
467832,2
853036,3
475230,3
534928,3
178729,2
486070,3
142928,2
236379,3
716857,0
100254,2
829052,4
339775,3
12146,2
125947,3
541081,3
574313,0
44625,2
55746,2
285391,2
525697,3
186460,2
183196,2
757451,3
885374,5
7296,2
4241,3
74888,3
521236,2
713702,5
712117,3
1124831,5
1058744,5
9919,3
449453,3
2983,2
13248,3
472629,3
259857,3
1041419,5
386564,3
704603,4
10151,3
105823,2
75596,3
53931,2
997106,5
31156,3
915699,2
392124,3
596252,4
430782,3
21276,2
234356,3
727148,3
189921,2
101745,2
22618,3
689300,3
352516,2
116594,2
470831,4
4291,3
91073,3
542905,2
330443,3
78098,3
590781,2
154355,3
36789,2
118663,3
81654,2
891587,5
393385,3
268077,3
196511,2
190655,2
69423,3
399720,3
228548,3
61382,3
409167,3
603400,3
1011394,5
672428,3
746677,2
279190,3
296953,0
87081,3
858754,5
511293,2
31507,3
374155,2
250796,3
640448,2
435599,3
52611,3
178590,2
454161,3
428493,3
211065,2
849441,5
657054,5
81365,2
418566,0
386590,3
197232,3
846005,3
518892,3
830937,2
1063088,5
160484,2
82903,3
15689,1
183990,2
1065394,5
706872,3
257099,3
507036,3
397882,2
637677,2
726152,3
726376,3
585093,3
67976,3
209720,2
445962,2
661322,2
737918,5
437081,3
222949,2
713911,4
128780,2
345177,3
190123,3
501463,3
1101273,0
253059,3
14608,3
45180,2
46216,2
1074836,5
43902,3
58257,3
1018216,5
180802,2
447967,0
297231,3
215031,3
407787,2
25657,3
207453,2
884787,2
54594,2
42016,3
33583,3
76542,2
434206,3
962020,5
157187,2
271686,2
550721,3
704531,2
205481,2
113734,2
270043,3
76265,3
74575,2
613911,3
30872,2
102282,3
438280,3
672742,3
133919,3
55372,3
573987,0
237724,3
177081,2
110366,3
25330,2
331851,2
310124,3
226634,2
290037,2
679454,2
895676,2
629487,2
491058,3
964822,5
495978,3
12802,3
195207,3
265026,2
380378,3
88791,3
63457,1
542606,2
806707,5
31610,2
129120,3
24161,3
11707,3
887057,5
223307,2
105063,2
127083,3
572923,2
711696,3
24488,3
194074,2
389440,3
941000,2
512895,3
984638,0
458414,3
17612,3
726880,3
293601,2
160197,3
319631,2
151150,3
106495,2
125171,3
191909,2
340174,2
449740,3
209362,3
462949,3
305638,3
153298,1
88518,2
467248,3
95793,3
380109,3
661352,3
709042,2
967940,3
610208,2
786425,3
790171,2
369651,3
427172,3
431359,2
23627,3
237733,3
450428,2
547590,3
448858,2
149431,3
484355,3
87249,3
116198,3
152273,3
497710,2
314757,2
345001,2
401639,2
859659,0
62738,2
460151,2
12651,3
11980,2
666741,5
302529,2
459950,3
626560,4
1033878,3
66030,3
278901,3
443711,2
205137,2
1032967,5
435678,2
377524,2
543085,3
81861,2
436050,3
312730,2
326575,5
197737,3
628682,2
106758,3
317338,2
413823,3
229495,2
262897,3
80963,2
629928,4
209773,2
817055,4
567227,2
989422,5
37363,3
349048,3
473558,3
43185,2
356255,3
66793,2
543933,3
261161,2
467841,3
446289,3
80532,2
205409,2
120280,2
1094266,5
843942,3
36842,3
198861,3
23284,2
418691,0
64318,2
847808,2
633064,5
582014,4
13794,3
46714,2
169655,3
916976,5
513268,2
434148,3
138076,3
516663,2
312292,2
339054,3
795841,4
914664,2
870769,4
2319,3
118435,2
240423,2
561993,5
474528,3
32804,2
279564,3
41417,2
530777,3
632255,5
810,3
538170,3
385876,2
338461,3
272474,2
51548,3
349198,3
831745,3
38658,3
476042,3
196534,2
220674,3
405005,2
109152,2
1169552,0
354960,2
42287,3
128070,3
121513,3
291966,3
592598,2
126421,2
355197,2
253343,3
777894,2
374460,3
417544,3
269791,2
253031,3
502516,2
349454,2
836539,2
494839,3
382845,2
808703,5
434105,3
160906,2
78590,3
64605,2
556080,5
1079748,5
35428,3
24889,3
586044,2
522793,3
109014,2
55754,2
347317,2
399440,3
118275,3
187165,3
1033258,3
837983,5
718051,4
11239,3
45218,3
52702,2
19794,3
121512,3
200202,2
14458,2
203785,2
42087,3
470498,2
67261,3
987257,5
58071,3
811752,3
313657,2
888943,2
333230,2
112575,3
851649,3
412700,3
138659,2
517082,2
213826,2
485528,5
161361,3
131209,2
689040,0
220343,3
275254,2
301513,3
84249,2
668515,2
337966,3
861396,4
235191,3
60801,3
212409,2
1072677,4
667766,2
112742,3
327396,2
55693,2
577703,2
591529,2
117999,2
641704,3
278599,2
557613,2
129093,3
87601,2
45105,3
60209,3
706350,2
798193,3
344862,5
492729,3
52244,1
393577,2
450669,3
14197,3
316179,2
93057,2
811646,3
1111878,5
74026,2
116564,2
536504,3
1156125,5
461407,3
496184,2
241163,3
718154,5
240542,3
411445,2
355828,2
14000,3
39626,3
157406,2
348106,2
80229,3
445594,3
295875,3
374658,2
224409,3
722416,1
67066,3
126732,3
379393,3
255547,3
121559,2
188249,2
313046,2
257614,4
362333,0
441694,3
653033,3
98131,1
116407,0
393588,3
1068750,5
48948,2
214069,3
47739,2
9673,2
112566,2
275658,2
915162,0
40919,3
892872,3
964819,3
859278,3
818980,2
1066451,4
1031886,5
10680,3
262699,3
62049,2
917549,2
535316,2
1063824,2
533592,3
425108,2
251981,3
2438,3
13574,3
35900,3
577921,3
738106,3
39479,2
646388,5
131995,2
498559,0
186197,3
596286,2
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,3
599271,3
455502,3
76601,2
429473,3
684424,3
293625,0
423070,3
944867,2
215228,2
134354,2
404640,2
951516,5
664372,4
434583,2
169507,2
43179,2
129666,4
458274,3
282319,2
962142,5
201760,2
365944,3
891737,4
241535,3
307769,3
11639,3
243778,2
113182,3
434273,3
479081,2
62742,2
262883,2
2189,3
144924,2
359222,3
412428,3
495791,2
9325,4
1018924,5
413388,3
198460,3
331794,3
216564,2
304370,2
385397,3
165931,2
122126,3
495305,2
175382,2
729348,3
733176,3
430446,3
455219,3
1063595,4
340374,3
290258,3
206626,2
683789,3
514847,3
11367,3
597960,2
553418,3
494053,2
537915,4
52216,2
704076,2
49638,3
1127836,0
57431,3
71383,3
368076,0
8886,3
70879,3
386791,3
36289,1
384929,1
527755,4
354426,3
134709,3
471342,3
282670,0
239562,3
955971,3
16614,3
196840,2
36983,2
406815,3
381635,2
569668,4
196030,2
34989,3
929334,0
95224,2
811375,2
41182,2
430858,5
454687,2
477222,2
535916,3
2517,3
266418,2
46296,2
1060161,5
57289,2
121481,2
157336,4
774581,2
213215,2
352707,0
300151,2
29824,2
426958,3
205550,2
345356,3
26579,3
264957,2
103859,2
298380,0
695244,3
238365,2
152797,2
363974,2
128190,3
102839,3
757224,0
463514,3
387084,2
1258391,5
249572,3
669317,5
467936,3
449679,2
364369,3
234691,3
42128,3
541774,0
9640,1
117352,3
174137,1
697960,2
410449,3
434292,2
20897,2
685014,2
1085770,5
400975,2
323020,3
367593,2
163590,2
210976,3
370341,5
852247,3
11078,3
539073,3
21451,2
272834,2
65804,3
286476,2
78440,2
284767,2
90645,2
611331,5
426786,2
625704,5
374475,3
223032,3
473701,3
469652,3
345560,3
386670,2
300902,0
306202,2
792101,2
574963,5
802217,3
60879,3
689416,5
968369,3
167830,3
171295,2
712327,2
38290,2
808392,2
408742,2
543145,2
167076,2
1169273,5
152584,4
378324,3
697152,0
36985,2
586048,3
1069370,5
870770,4
16126,2
333468,2
201004,3
38791,2
737317,3
250858,2
351065,3
50117,2
447076,2
637655,3
216736,2
178592,3
220655,2
303632,2
154261,2
696737,2
25688,2
242310,3
225614,3
93622,3
48922,3
110155,2
52035,2
120241,2
48519,2
421929,3
363902,3
831738,3
59296,3
48201,3
661365,3
1116785,5
631843,4
18607,3
407966,3
1033551,5
389841,4
114593,3
19194,2
295039,2
465151,3
92395,2
163202,3
38725,2
315723,2
129766,2
291054,2
204115,1
36965,2
497808,3
18122,2
741709,5
1126852,3
993631,5
89647,2
29224,3
740389,2
105483,3
72752,3
983636,5
123365,3
73553,2
257563,2
137904,2
1060781,5
271706,3
315155,2
293271,3
478222,2
99010,2
782482,3
437865,2
1100205,2
741607,2
480973,3
144731,2
658914,3
423022,3
81356,2
13647,3
77609,3
712464,0
279045,2
341100,2
482416,2
550286,0
189148,2
19490,3
552304,3
393889,3
626750,5
934757,2
175965,3
480448,3
1072303,5
27233,3
447383,0
57271,3
262905,3
116979,2
716733,3
202665,3
238241,2
641,4
766907,3
483589,3
26618,3
493141,3
267578,3
315537,2
438561,2
32552,2
709052,2
46638,2
963766,5
268528,3
140272,2
1017338,2
324621,2
842751,5
92982,2
649609,3
452363,2
21336,3
250738,3
47594,2
475774,2
409107,2
175360,2
193502,3
355026,2
274091,2
60421,3
84903,2
529881,2
299131,2
401480,3
37994,3
363857,2
405477,0
173838,2
172894,2
335671,3
6792,2
423939,2
921253,3
34037,3
90640,3
19405,3
81440,3
272724,2
341708,2
443175,3
276897,2
374291,3
238302,3
606566,3
535795,2
184246,2
55537,2
898278,3
286917,2
20771,3
167008,2
1260268,5
103425,3
562471,5
498713,4
582404,5
348797,2
340551,2
40729,2
27149,2
51917,3
126816,2
14191,3
133987,3
151363,3
25638,3
876716,3
249044,0
39350,3
514307,2
409839,2
322237,3
246973,3
956972,5
312818,2
119948,2
605341,3
190332,2
210369,3
584974,2
73232,2
473619,3
244498,2
879957,2
917539,3
411432,3
1173896,2
730462,4
394110,3
617491,2
43560,2
42240,3
435572,3
35731,2
441657,3
44376,3
393966,3
937252,2
69485,2
826708,5
189579,2
592942,5
344370,3
290136,2
13667,3
618008,3
293535,3
14087,3
492489,3
8834,3
84211,3
314907,2
484666,2
3930,2
920653,5
837383,4
359926,2
469940,3
379153,3
257141,3
470643,3
368452,3
329632,2
162591,2
85851,2
252670,3
155147,2
19848,3
13196,3
341870,2
574324,0
881087,3
341228,3
542604,3
1073398,5
11919,2
521742,3
606915,3
862975,2
144855,3
62678,3
661475,3
473338,3
543033,3
90832,2
180855,3
49888,2
177681,2
37667,3
18380,3
87335,2
140062,2
120005,2
36047,2
28816,3
475568,3
421011,2
70865,2
7095,3
196357,2
1125963,5
951178,4
1142743,3
273445,2
587597,0
157771,3
992119,5
483630,3
663059,2
700560,2
575563,3
200377,1
248989,3
237737,3
525193,2
555657,2
978870,3
620255,3
746411,4
49037,2
139851,3
22657,3
256451,2
11029,3
957606,3
129595,3
326430,2
45693,3
53223,3
374697,2
356344,2
247994,3
56484,2
3641,3
46989,3
41599,2
477201,2
456055,2
163997,2
371384,4
700462,3
326856,3
166607,3
461311,2
462867,3
567929,3
46257,2
81754,3
83350,2
761388,3
341405,0
280840,3
437961,5
1044016,5
297740,3
1038877,4
503902,2
421337,3
332839,2
67554,2
41080,2
201641,3
637045,2
279601,3
306834,3
196508,2
323426,3
878705,4
54507,3
116086,2
402149,2
124799,3
426238,3
26750,3
869818,5
767306,2
327751,2
524034,3
196,4
81700,3
255968,2
310527,2
346352,2
654416,5
329314,2
305077,2
47706,3
358982,2
580000,2
481790,3
116377,3
123434,2
424321,2
375861,3
35659,2
315113,3
148784,2
529207,2
458423,3
264228,3
293474,2
250887,3
658039,3
1064973,5
371461,3
54054,3
413292,2
256998,2
551782,5
56816,3
551655,3
46844,3
90679,3
8221,2
446521,3
520369,3
50546,3
104606,2
28270,3
84363,2
888003,3
746706,3
36372,3
35717,3
26200,3
285866,3
12542,3
562360,0
722464,5
480976,3
269137,2
835555,2
18812,3
875476,2
378330,3
75358,2
615926,0
80849,3
564702,2
802042,3
353445,2
354756,2
357709,2
1062849,0
115686,2
9208,3
386235,3
145184,2
261036,3
866386,5
54353,2
69343,2
591286,3
176275,2
177401,3
48880,3
547543,5
10760,3
15603,2
458649,2
49729,3
262390,3
505579,2
124630,3
652714,3
472096,3
47261,3
597121,3
416126,3
148786,3
526062,3
830043,2
100027,3
362196,2
970907,3
175660,2
230857,2
110669,2
43493,2
212231,3
185341,2
176535,3
163406,2
366194,3
225304,1
454902,2
454691,2
328927,3
55580,3
325649,2
138765,2
316064,2
233819,2
536685,3
451734,2
32294,3
408993,4
486237,2
162645,2
253835,3
682835,5
987471,5
37350,2
1094524,3
13282,3
484186,2
894175,3
471919,3
96592,0
1786,3
286328,2
601954,3
694844,2
162565,3
588763,5
403696,2
85221,3
107295,2
286993,2
97653,2
233710,2
15788,2
106134,2
105919,2
565626,2
48309,2
455218,3
346778,3
372930,2
599269,2
676792,3
208515,3
219417,2
621437,4
256833,2
469446,3
389630,3
642239,4
43889,2
50456,3
72976,3
63025,2
92940,3
85757,3
927134,5
147383,3
809747,5
18225,3
80965,1
297899,3
28053,3
202339,3
284289,3
999314,3
750648,2
87689,3
281223,2
545557,3
55322,3
748073,2
38051,3
258574,2
216734,3
203133,3
1051562,5
846817,3
592789,3
52946,2
496487,2
751666,2
971511,3
741755,3
231111,2
560842,2
431948,0
144319,2
862477,5
496156,3
854841,3
180948,3
795625,5
364328,5
583095,3
346882,3
143240,3
520193,5
429456,2
734267,2
235093,3
558313,2
147310,2
132219,3
119880,2
707269,2
232034,3
467172,3
91282,2
307545,3
626004,3
228445,3
10431,3
439218,3
154064,2
339807,2
193212,3
130956,1
259073,2
18860,3
109441,3
934476,4
623634,2
247995,3
276456,3
970745,5
48803,0
156316,2
924545,5
436372,2
671318,3
9323,4
1088168,3
415805,2
174635,2
314370,2
401182,2
89478,2
128946,2
489301,3
590792,3
539568,2
755447,4
753841,2
4628,2
57399,3
345921,2
523926,2
172619,2
360134,2
621876,3
337784,2
623014,5
202717,3
289597,2
104672,3
69086,2
408634,3
294399,3
746524,3
130451,2
309360,3
527130,2
713382,2
471059,3
553686,2
191382,2
89821,3
418072,2
1077780,0
705837,0
524162,3
557439,3
602313,3
587662,3
23105,3
489065,5
582455,3
174942,2
669400,3
21278,2
993107,2
455185,2
219693,2
663037,2
442507,3
362714,2
30641,1
840421,5
71449,3
260678,2
653651,3
81369,3
787171,5
1121981,5
101307,2
166013,3
37061,3
115451,0
65698,2
356617,2
471047,4
295934,3
9899,2
765936,5
844869,3
15366,3
99389,3
248212,3
1031288,0
371857,3
726267,3
1193040,5
382505,3
53470,2
37026,3
198558,2
28431,2
761781,5
414975,3
101628,3
32990,3
608590,3
592230,2
618354,3
27467,2
46733,3
1033880,3
29835,2
93855,3
634209,2
428530,2
44336,1
103070,2
129894,2
922931,4
11693,3
177902,2
285558,2
291812,2
14566,3
326604,3
275424,2
287360,3
548079,2
480823,3
1095940,3
366227,2
9300,3
1072093,5
70128,2
306181,3
967087,2
172585,2
40448,2
485140,3
231009,2
85239,1
919061,4
461760,3
36457,3
233743,2
362417,3
471291,3
116886,2
8049,3
58363,2
604134,4
455150,3
1840,2
281480,3
520725,3
668532,5
796461,5
18487,3
573026,2
270014,3
168320,3
708982,4
230730,2
50235,3
206034,2
475118,2
146401,2
320020,1
502587,2
119441,3
397286,2
634983,3
854668,2
448621,2
12180,3
306670,2
206548,2
48403,3
382389,2
623336,3
392791,3
69260,3
264942,2
263931,3
1018485,0
86381,3
10213,2
2640,3
266989,2
606274,5
85573,2
53682,2
79468,2
185024,2
125858,3
145909,3
1141477,5
229693,3
794076,3
208783,3
101984,2
15979,3
551450,2
836319,2
392332,2
257717,2
269660,3
48843,2
532838,2
388201,2
442527,2
100156,2
370253,2
377249,3
10074,3
134840,3
266084,3
52050,2
78583,3
644336,2
140923,2
382114,2
40467,2
80444,3
227425,3
238687,2
858510,4
91402,3
45401,2
844383,5
767334,2
979653,3
594258,2
25730,1
369415,2
137113,4
101483,2
373888,3
46362,2
248230,2
859629,5
930957,2
319656,3
170789,2
265189,3
539283,3
254194,3
47158,3
478502,3
333352,3
932854,5
9729,2
636560,3
165845,2
471485,3
379088,3
1068831,2
371042,2
294935,3
45763,2
793020,5
27223,3
1040039,2
998233,0
495752,3
640072,3
34931,3
886778,0
698381,5
282659,2
46332,3
433353,2
497214,3
786556,3
137239,2
131514,2
494160,0
9567,3
435681,4
600019,4
877260,2
814912,2
877822,3
119252,2
40569,2
325372,2
97089,2
652641,3
111109,3
128842,2
216484,2
67434,2
236094,3
687387,3
639459,2
43009,1
80240,3
647557,3
484829,5
42843,3
54114,1
371490,2
291400,2
226121,2
796499,3
23383,3
636853,5
662435,2
134147,3
95659,2
113456,2
822877,5
408265,3
31222,3
60112,2
191068,2
29562,2
379623,2
104081,3
134749,2
44613,3
263801,2
833991,4
33516,2
336796,3
142394,2
610992,3
25252,3
458751,3
388862,3
261441,2
169925,2
320542,2
417033,0
386842,2
665878,5
230250,2
19138,2
83854,3
12596,3
801322,5
563178,5
237870,2
103690,2
188773,3
417309,5
563973,2
758623,3
165281,2
23340,2
190265,2
414181,2
326475,3
234686,3
452738,2
329690,2
78025,3
42258,3
833057,2
20625,3
743654,0
294338,3
697804,2
117987,3
284300,3
940795,5
12177,2
49653,3
277683,2
534041,3
104691,2
415558,2
628577,3
703733,2
10802,3
54515,3
151935,1
451043,2
612392,2
630608,3
122744,3
143631,3
259662,2
366141,3
375779,2
10514,3
37124,2
1050012,5
243927,2
196146,3
11300,3
797186,4
664589,2
425245,2
318436,3
179778,3
125682,2
175902,3
100866,2
268531,3
264273,3
415735,2
750160,5
25853,3
59717,3
2925,3
353185,2
300036,3
363213,2
52331,2
667773,5
54349,2
261604,2
353760,3
608696,3
364916,3
324572,3
364284,3
760069,3
390512,3
383070,3
77535,3
231932,2
467574,2
29933,3
409865,2
236580,2
279781,2
519864,3
424579,3
419174,0
29167,2
268892,2
779471,5
351964,3
100349,3
87614,3
890326,5
32163,3
114083,2
114661,3
52560,2
371017,3
83220,2
623273,3
425188,3
674069,2
405864,2
712144,3
1040280,5
188125,2
240591,2
548213,3
263949,3
3587,2
500170,2
397361,2
1043963,5
519479,2
214677,2
436035,2
601313,3
410924,2
525133,3
1161827,5
85415,3
105557,3
300380,2
333387,3
540610,2
372481,2
1187874,5
395695,0
116334,3
417565,3
67359,2
285549,2
119325,2
69268,2
18791,2
226259,3
51636,2
9404,3
356334,3
554702,2
31382,2
651318,5
159017,2
285334,0
237509,2
722069,5
52229,3
188927,3
285,3
257556,2
13986,3
407314,3
588670,0
72039,0
437538,2
1112268,3
795518,2
464207,3
176673,3
955783,5
130710,2
25903,3
276720,2
664005,2
588004,2
692010,2
121011,3
39926,2
616377,3
537880,3
493065,3
609325,2
280718,3
28564,3
210324,3
359667,3
14486,2
510454,2
175769,2
380537,2
353404,2
214652,3
1112880,2
19939,3
378684,2
507941,3
192516,2
153593,3
725114,0
20492,3
65945,2
4407,2
156356,2
453614,2
328676,0
397987,2
347669,2
780520,2
698640,5
199020,2
230462,3
271764,3
33725,3
160210,3
231229,2
247136,3
286483,2
199947,3
178252,2
1026559,3
270603,2
653612,4
418763,2
525662,3
341578,2
431412,2
437725,2
6155,2
266335,3
262747,2
986662,5
844759,4
673572,4
58799,2
223205,2
89688,3
876104,3
86498,2
81235,2
192890,3
332782,2
39118,2
665824,2
269264,2
386716,3
64900,2
931494,5
96811,3
1000722,0
269945,3
712097,2
925725,4
242433,2
303318,3
19898,3
472858,2
98191,2
61185,3
216500,3
468439,2
304180,3
183952,2
63984,3
668771,5
442670,3
34167,3
451714,2
24101,3
686672,5
376146,2
47860,2
175961,2
754272,5
293194,3
543750,3
233568,2
264982,3
77221,2
329124,2
88006,1
629601,2
78344,3
235897,3
522360,3
158138,2
54946,2
593896,5
700189,5
69696,3
705571,5
361052,2
1086841,5
543050,5
198322,2
936061,3
877489,5
21158,1
481984,3
706178,2
105421,2
57693,2
254664,3
358811,2
202618,3
1207286,5
468988,2
163098,3
352511,1
109008,2
170248,2
368573,3
167951,3
2310,3
41587,2
117177,3
681,3
667653,3
64964,2
69347,2
208838,3
149922,3
267119,3
856379,4
1024468,5
279218,2
378704,2
438024,2
430306,2
474359,2
937867,5
310942,1
320601,2
295503,2
524461,3
985234,5
618229,3
537685,0
1099958,2
497868,0
622771,3
462290,3
74240,2
545598,0
40787,3
491329,3
766510,2
176287,1
176007,2
267573,3
417499,3
329544,3
92816,2
5183,2
193638,2
283671,3
349934,3
22117,2
157228,3
50670,2
1064056,0
557230,3
353811,2
834143,3
283350,3
542786,2
459328,2
1065624,4
114980,2
290805,2
424343,2
2728,3
124368,2
649524,2
660958,3
883909,5
953734,3
445768,3
341443,3
1080937,5
234214,2
266067,2
364909,2
15910,2
369559,3
321109,3
289279,2
144292,2
263493,2
116698,3
379041,3
358551,2
436340,3
630757,5
294811,2
1032287,5
218986,3
47206,2
21589,3
254419,2
426611,2
51186,2
423031,3
125527,3
281546,3
553932,3
478938,2
115516,2
79649,2
442292,0
639832,3
332224,2
68016,3
318327,2
37650,2
641023,3
47743,2
34147,2
29396,2
121379,2
442253,3
458983,2
412844,0
46629,3
707685,5
540838,5
374515,2
658510,5
10869,3
404411,2
1068228,5
725947,2
2361,3
900310,5
290133,2
585213,3
958602,5
589527,3
147525,2
675286,2
345642,2
363990,0
551910,2
588006,3
142755,2
987895,4
246907,2
732670,3
12313,2
34461,3
47773,3
582335,3
206388,2
134374,4
257346,3
600129,0
113596,2
221264,2
375422,3
590019,0
57800,3
158873,1
307430,4
622670,5
927855,3
74049,3
121602,1
788740,3
707972,3
156582,2
289341,2
289933,3
97140,2
50799,3
522555,3
684421,3
42743,2
481673,2
396100,3
87417,2
212078,3
257015,2
371606,2
85792,3
263590,2
132923,3
466199,3
284041,3
11358,3
28392,2
231629,2
893,2
990749,5
195707,2
43706,2
51859,3
226360,2
592406,2
1054702,2
285181,3
21770,3
66983,3
98069,4
668763,3
201675,3
539181,3
58416,2
10725,2
833200,2
691078,2
149832,2
853764,0
577063,4
630426,5
459325,3
175054,2
101419,2
468860,2
117464,2
829280,4
895263,4
167624,2
133121,3
463943,3
499255,3
372712,3
596284,5
412777,3
56339,3
116286,2
547853,5
160785,2
858180,0
32078,2
144665,2
28430,3
110240,2
211909,3
1171067,5
29932,3
247845,3
449308,3
1079491,2
171893,2
84660,2
273120,2
890504,2
311999,2
139776,3
428701,3
241076,2
169829,3
55133,2
67524,3
541821,5
44269,3
150316,3
344464,3
334714,3
372818,3
19933,3
558400,2
313722,2
82693,4
260382,2
238093,3
660663,0
334291,2
248906,4
141666,2
815762,3
741146,5
14753,3
141941,2
419804,3
127026,3
240637,3
756188,4
366230,3
285461,2
472945,0
235412,2
84068,2
36982,2
4239,3
885932,2
597320,2
287795,3
123242,2
576095,5
256031,2
214620,2
11947,3
50346,3
667995,3
634466,4
250015,3
665584,3
42702,3
1225057,3
566798,5
78752,2
1156886,5
171209,2
461450,3
452899,1
147379,3
142983,2
11116,2
386778,2
1152260,5
412397,3
448953,2
288451,3
182845,4
543063,3
17821,2
24962,3
105543,0
947217,0
233576,3
402110,2
73659,3
260259,3
601908,2
314284,3
497945,2
891231,5
795922,3
490187,3
805551,5
70438,3
81402,3
21030,2
58100,3
898976,3
444576,2
35135,3
3513,3
1008393,3
136726,2
378515,2
428236,2
626296,3
874359,3
98089,2
110509,2
69877,3
535621,5
1111171,5
598092,2
444313,3
545668,3
504949,4
253704,2
61949,2
292176,2
94671,3
862528,5
885403,5
418752,5
571954,5
182560,3
396177,3
686643,4
49020,3
228432,3
798202,5
181097,3
161219,3
145356,2
632879,2
298411,2
488403,2
793706,3
81530,3
88285,3
632571,3
269394,3
480869,3
602334,3
34729,3
22731,2
25675,3
294085,2
116628,2
218093,3
281292,3
267268,2
24091,1
176391,2
53701,3
719407,5
41475,3
394899,2
540384,3
118683,3
86320,3
431655,2
401246,3
526940,2
502701,3
13293,2
447736,3
623135,3
366318,2
398404,2
340566,2
265753,2
744282,5
52723,3
240263,2
77924,3
18553,3
86755,3
141015,2
470834,3
22172,2
725506,2
198311,2
297055,3
74693,2
91304,2
284149,2
106985,3
552735,5
420135,2
8984,3
405414,2
18763,3
511883,3
913740,5
719126,5
443670,3
109429,3
1077600,3
362212,3
531033,4
1085100,4
355417,3
517711,5
328799,3
617810,2
758949,2
849361,2
742846,3
637251,2
256449,2
417758,3
362265,3
959334,0
34417,2
53314,3
583101,3
391893,3
647740,2
530513,2
415440,1
428144,4
439593,3
85575,3
857807,2
308555,3
91993,2
785398,3
43816,2
201977,2
581138,2
501265,3
133466,3
49077,3
65143,1
434080,2
174712,3
134104,3
179552,3
106414,2
172075,2
50503,3
272363,3
480723,3
524498,2
174179,1
234038,3
996094,5
436939,3
43210,2
40694,3
410339,2
611213,3
419619,2
650808,4
325817,2
877634,5
179617,2
755641,5
257816,2
50129,3
315841,3
641680,5
285096,2
786818,4
679359,2
19426,3
37300,2
890103,4
130976,3
267831,3
8265,3
26175,3
241674,2
212833,1
1259291,5
89762,1
563539,4
74992,3
744391,3
1101193,5
572678,2
464036,2
7984,3
469202,3
24563,2
593840,2
51141,2
293413,3
370785,2
71777,2
317613,2
9369,3
163047,2
298158,3
161100,3
295318,2
512997,2
437203,2
598969,2
159458,2
162749,2
35954,2
80499,2
280028,2
503610,3
15360,2
591264,4
167060,2
429323,3
523050,5
54417,2
833146,4
92251,3
147764,3
260466,2
532204,3
182151,3
462454,2
297854,3
614479,3
597757,2
1051169,5
74691,2
330857,3
10206,3
288685,2
61418,3
15651,3
965393,5
531777,2
295166,2
326673,2
744746,2
333326,2
301807,2
965244,4
623804,3
106793,3
60981,3
441717,3
244520,3
33765,3
48892,3
21128,3
619443,2
15855,2
430681,3
34444,3
33632,3
365029,2
204019,3
326695,4
431306,3
31134,1
44618,2
1044300,4
580610,3
372013,2
199604,2
389094,2
130044,2
596697,0
474955,2
900745,0
776295,2
130306,2
812630,3
96960,2
970067,5
890324,4
9482,3
282296,3
93569,2
513736,3
398466,4
939958,4
673892,3
775437,4
392955,3
505901,3
103269,3
641548,2
64901,3
839403,5
367641,3
1058054,5
16089,3
171677,2
138735,3
620449,3
623230,5
162573,3
644318,3
159045,2
300366,3
701264,2
235305,2
284180,2
407504,2
66500,3
588973,2
459883,3
73584,2
393967,3
313108,3
116935,3
393174,3
82789,2
740441,3
47607,3
471881,2
69413,3
180921,3
653758,3
666778,2
459042,2
112675,2
624401,3
173494,2
500285,2
715946,2
27296,2
335972,3
60047,3
450310,2
326089,3
738583,0
30527,3
897192,3
329431,3
372258,2
108301,3
1073953,5
168763,3
119403,2
114849,3
774782,2
641070,2
81425,0
128244,3
189872,2
1037746,2
73980,3
1101557,5
136400,3
116675,2
1232734,5
355147,3
212630,2
89976,2
697236,2
1118256,3
295434,4
10897,3
469813,3
139030,2
819545,5
17198,2
255941,2
453441,3
375107,3
239793,2
338284,1
431435,3
84734,2
28679,2
604940,4
545752,4
174376,2
264215,2
421447,3
388819,3
433303,3
7979,3
470827,3
126555,2
21763,3
531656,3
265184,2
583099,5
158647,2
9659,3
45288,3
604255,3
479650,3
16030,3
995573,5
469375,3
264554,2
301614,2
299534,4
734423,4
892142,0
64890,2
15026,2
297747,2
606329,5
428574,3
240672,2
276604,2
392794,3
416160,2
598565,2
17102,2
392325,2
40164,3
186714,2
785759,3
236872,2
588351,3
333321,3
634606,0
655774,3
349177,2
739336,5
404806,3
768352,3
202313,3
427842,3
448599,3
718710,2
175485,2
879232,5
472140,2
161243,2
134053,3
568452,2
321007,2
566879,0
407651,2
119138,3
333554,3
258737,2
111501,3
337879,2
262868,3
738748,0
10047,3
446890,2
63178,2
42433,3
600136,3
930324,3
